State Code,State Name,District Code,District Name,Tehsil Code,Tehsil Name,Town Code/Village code,Ward No,Area Name,Rural/Urban,Total Number of households,Total Number of Good,Total Number of Livable,Total Number of Dilapidated,Total Number of Residence households,Total Number of Residence Good,Total Number of Residence Livable,Total Number of Residence Dilapidated,Total Number of Residence cum other,Number of Residence cum Good,Residence_cum_Livable,Residence_cum_Dilapidated,Material_Roof_GTBW,Material_Roof_PP,Material_Roof_HMT,Material_Roof_MMT,Material_Roof_BB,Material_Roof_SS,Material_Roof_GMAS,Material_Roof_Concrete,Material_Roof_AOM,Material_Roof_GTB,Material_Roof_PP1,Material_Roof_MUB,Material_Roof_Wood,Material_Wall_SNPWM,Material_Wall_SPWM,Material_Wall_GIMAS,Material_Wall_Bb,Material_Wall_Concrete,Material_Wall_AOM,Material_Floor_Mud,Material_Floor_WB,Material_Floor_BB,Material_Floor_Stone,Material_Floor_Cement,Material_Floor_MF,Material_Floor_AOM,Dwelling_R_NER,Dwelling_R_OR,Dwelling_R_TR,Dwelling_R_TH_R,Dwelling_R_FR,Dwelling_R_FI_R,Dwelling_R_SRA,H_size_1,H_size_2,H_size_3,H_size_4,H_size_5,H_size_6_8,H_size_9,O_status_O,O_status_R,O_status_AO,Married_C_N,Married_C_1,Married_C_2,Married_C_3,Married_C_4,Married_C_5,DW_TFTS,DW_TFUS,DW_CW,DW_UW,DW_Handpump,DW_TB,DW_Spring,DW_RC,DW_TPL,DW_OS,Within_premises,Near_premises,Away,MSL_Electricty,MSL_Kerosene,MSL_SE,MSL_OO,MSL_AO,MSL_NL,Latrine_premise,Latrine_PSS,Latrine_ST,Latrine_OS,Pit_latrine_SVI,Pit_latrine_SOP,disposed_drain,Service_Latrine_NRH,Service_Latrine_NSA,H_latrine_premoses,Alternative_Source,Alternative_Source_Open,Households_Bathroom,Households_EWR,Households_No,Waste_water_CD,Waste_water_OD,Waste_water_ND,Cooking_FW,Cooking_CR,Cooking_CC,Cooking_CLC,Cooking_kerosene,Cooking_LPG_PNG,Cooking_Electricity,Cooking_Biogas,Cooking_AO,Cooking_NC,Total,Cooking_IH,Has_kitchen,DNHK,Cooking_OH,has_kitchen1,DNH_Kitchen,No_Cooking,TNHAB,assets_RT,assets_Tel,assets_CL_WI,assets_CLWI,assets_TM_LO,assets_TM_MO,assets_TM_Both,assets_Bicycle,assets_SMM,assets_CJV,Household_TV_LP,None_AS,Permanents,Semi_Permanent,Total_Temporary,Serviceable,Non_Serviceable,Unclassifiable,TC_VC,Contition_T_Total,Contition_T_Good,Contition_T_Livable,Contition_T_Dilapidated,Contition_R_Total,Residence_Good,Residence_Livable,Residence_Dilapidated,Residence_cum_other,Residence_cum_Good
01,JAMMU & KASHMIR,001,Kupwara,00000,Kupwara,000000,0000,District - Kupwara,Total,100,34.8,57.3,7.9,91,33.8,50.2,6.9,9,0.9,7.1,1,7.3,0.1,0.3,0.2,0.1,1.1,87.5,0.7,2.6,0.5,0.4,11.4,28.6,7.9,2.4,0.3,46.2,1.4,1,53.7,6.3,0.4,3.5,36,0.1,0,2.7,20.6,27,25.7,12.8,3.6,7.6,0.9,3.8,6,10,13.9,40,25.4,98.2,0.6,1.3,8.4,75.5,13.7,2.1,0.3,0.1,13,34.1,5.1,10.4,2.8,1.9,1.8,23.2,1.5,6.2,21.3,35.4,43.2,77.8,10.4,2.8,1.1,4.8,3.1,50.9,4.8,6.2,10.2,3,6.2,2.1,17.6,0.8,49.1,7.8,41.3,58.7,3.4,37.9,3.8,27.1,69.1,79.9,2.4,0.8,0,0.8,14.8,0.1,0.9,0.2,0.1,100,97.6,94,3.5,2.3,0.9,1.4,0.1,50.2,55.7,25.1,0.7,4.2,1.4,50,1.5,2.8,1.7,2.8,0.5,25,55.1,36,5.6,5.2,0.4,3.3,000000,100,34.8,57.3,7.9,91,33.8,50.2,6.9,9,0.9
01,JAMMU & KASHMIR,002,Badgam,00000,Badgam,000000,0000,District - Badgam,Total,100,51.6,44.7,3.8,97.3,50.8,43,3.5,2.7,0.8,1.7,0.2,2.8,0.2,0.4,0,0.1,0.7,91.6,2.2,1.9,0.2,0.2,8.2,1,0.9,0.3,0.3,85.8,1.5,1.6,43.2,1.8,0.5,2.2,52.1,0.1,0.1,2.3,14.2,25.3,24.1,17.9,5.5,10.8,0.9,2.2,3.8,8.1,12,59.6,13.5,98.8,0.6,0.6,9.1,72,15.4,3,0.5,0.1,30.4,43.5,0.7,0.7,7.6,2.3,0.5,13.2,0.1,1.1,51.8,33.8,14.4,90.9,6,1.4,0.1,1.2,0.4,84.3,8.1,15.5,9.3,2.9,4.1,1.8,41.8,0.7,15.7,5,10.7,80.1,4,16,13.6,44,42.5,55.8,7.2,18.4,0,0.6,15.2,0.3,1.2,1,0.1,100,89.5,85.3,4.2,10.4,7.3,3,0.1,53.9,67.3,54.6,2,3.9,2.5,66.3,3.9,10.1,5.9,5.1,1.7,11.8,86.2,8.9,1.8,1.6,0.2,3.1,000000,100,51.6,44.7,3.8,97.3,50.8,43,3.5,2.7,0.8
01,JAMMU & KASHMIR,003,Leh(Ladakh),00000,Leh(Ladakh),000000,0000,District - Leh(Ladakh),Total,100,45.8,52.4,1.8,98.7,45.1,51.8,1.8,1.3,0.7,0.6,0,95.8,0.2,0.2,0.1,0.1,0.3,0.8,1.5,1.1,0.5,0.2,68.2,0.6,19.6,9.8,0,0.1,0.2,0.8,81.6,1.3,0.6,0.3,15.5,0.2,0.5,7.3,19.3,21.1,17.9,14.5,8.2,11.6,7.8,7.1,11.1,21.3,18.3,25.9,8.5,93.3,4.3,2.4,17.8,61.3,16.8,3.4,0.4,0.2,9.5,20.6,0.5,0.3,28.2,0.6,3,29.4,0.3,7.5,14.6,52.8,32.7,83,3.5,12.7,0.1,0.3,0.4,90.4,2.6,2.1,3.3,67.9,4.2,0.3,9.8,0.1,9.6,1,8.6,45.2,4.4,50.4,8.8,10.2,81,22.5,0.3,9.3,0.1,1.2,65.7,0,0.6,0,0.2,100,96.9,87.1,9.8,2.9,0.8,2.1,0.2,87.3,73.2,65.4,2.8,7.6,12.7,30.5,23.4,2.9,6.2,20.6,4.7,9.5,1.2,30.2,67.5,66.9,0.5,1.1,000000,100,45.8,52.4,1.8,98.7,45.1,51.8,1.8,1.3,0.7
01,JAMMU & KASHMIR,004,Kargil,00000,Kargil,000000,0000,District - Kargil,Total,100,24.3,72.6,3.2,96.7,23.8,70.1,2.8,3.3,0.5,2.5,0.3,92.6,0,0.1,0,0.1,0.3,6.5,0.2,0.1,0.2,0,41.7,0.1,45.5,12.1,0,0.2,0.1,0,93.7,2.6,0,0,3.6,0,0,2.4,17.6,28.6,21.3,13.6,6.7,9.8,3.8,4.6,5.4,9.1,12.9,37.5,26.7,91.4,7.8,0.8,13,56.9,21.1,6.9,1.7,0.5,10.6,48.5,0.5,0,18,0.1,1.8,14.5,1.1,5,10.8,50.6,38.6,86.9,2.9,9.9,0.1,0,0.2,96.9,2.8,6,52.8,0.9,8.4,0.2,25.5,0.3,3.1,0.4,2.6,63.5,1.8,34.7,13.8,19.3,66.9,69,0.8,9,0,0.8,18,0,0.2,2.1,0.1,100,97.5,87.5,10,2.5,0.8,1.6,0.1,77.3,59.8,44,1.3,4.2,4.9,42.5,10.6,2.7,3.6,10.1,1.4,19.4,4.7,55.6,39.5,39.4,0.2,0.2,000000,100,24.3,72.6,3.2,96.7,23.8,70.1,2.8,3.3,0.5
01,JAMMU & KASHMIR,005,Punch,00000,Punch,000000,0000,District - Punch,Total,100,40.8,56.9,2.3,86.3,37.7,46.7,2,13.7,3.1,10.3,0.3,69.8,0.1,0.1,0.3,0.1,0.6,9.6,19.1,0.2,0.1,0,3,0.2,62.3,22.4,0,11,0.9,0.2,76.8,0,0.1,0.1,22.4,0.5,0.1,1.1,23.1,42,21.5,8.7,2,1.5,1.7,8.4,12,17.8,20.3,35.4,4.4,98.7,0.9,0.5,8.4,79.9,10.3,1.3,0.1,0,16.1,33,4.5,19.9,4.3,0.3,14,1.5,0.3,6,19.2,37.3,43.5,70.8,21.7,0.3,0.2,1.9,5.2,18.7,2.7,12.9,1.3,0.5,0.1,0.4,0.1,0.6,81.3,2.1,79.3,18.4,3.8,77.7,3.1,11.7,85.2,77.9,5.4,0.7,0.1,0.4,14.8,0,0.5,0,0.1,100,88.4,53.3,35.1,11.5,7,4.5,0.1,69,42.1,18,0.4,3.4,2.1,35.7,3,1,2.7,1.9,0.3,37.1,29.1,67.9,2.7,2.6,0.1,0.3,000000,100,40.8,56.9,2.3,86.3,37.7,46.7,2,13.7,3.1
01,JAMMU & KASHMIR,006,Rajouri,00000,Rajouri,000000,0000,District - Rajouri,Total,100,46.4,51,2.6,91.3,43.5,45.4,2.3,8.7,2.8,5.6,0.3,66.2,0.1,0.1,0.1,0.3,0.5,2.3,30.2,0.1,0.4,0,1.9,0.3,49,24.1,0,22.4,1.6,0.2,68.4,0,0.3,0.3,30.1,0.8,0,3,32.3,35.8,17.4,8.1,2,1.3,1.7,10.3,14.6,20.8,21.1,28.8,2.7,97.9,1.3,0.7,9,83.7,6.6,0.6,0,0,16.5,15.5,8.4,14.5,5.2,0.2,29.9,1.8,0.4,7.7,15.2,33.1,51.7,77.4,17.4,0.3,0.3,1,3.6,14.3,2,9.8,1,0.6,0.1,0.7,0,0.2,85.7,1.4,84.3,14.5,3.6,81.9,2.6,10,87.4,76.5,2.8,0.2,0,0.3,19.3,0,0.6,0,0.1,100,71.5,45.2,26.3,28.4,17.8,10.6,0.1,65,38.7,27.6,0.5,4.5,2.1,48.4,2.4,1.8,5.9,2.5,0.7,30.5,33,64.4,2.2,1.9,0.3,0.3,000000,100,46.4,51,2.6,91.3,43.5,45.4,2.3,8.7,2.8
01,JAMMU & KASHMIR,007,Kathua,00000,Kathua,000000,0000,District - Kathua,Total,100,61.3,35.3,3.4,97.9,60.6,34,3.3,2.1,0.7,1.3,0.1,31,0.2,0.3,0.4,0.3,1.1,11.3,55.2,0.2,1,0,17.9,0.1,12.6,7.9,0,59.9,0.5,0.2,54.7,0.1,0.2,2,39.9,3,0.2,2.8,29.4,29.7,19.9,10.9,4.3,3,2.1,6.3,10.9,22.6,23.4,28.1,6.6,97.5,1.8,0.6,8.6,74,13.5,3.1,0.6,0.1,40.7,11.2,0.7,7.3,23.4,2.9,7.6,0.7,0.7,4.7,44.1,31.1,24.8,92.9,6.3,0.1,0.1,0.1,0.7,22.1,2.2,16,1.4,1.6,0.1,0.6,0,0.2,77.9,1.4,76.5,24.2,16,59.8,5.2,32.2,62.7,69.7,1,0.2,0,0.8,27.8,0.1,0.1,0,0.2,100,80,65.9,14.1,19.8,14.3,5.5,0.2,77.3,22.2,56.8,1.2,4,2.6,66.4,6.5,15,19.5,4,2.3,15.5,62.7,23.9,13,12.2,0.8,0.4,000000,100,61.3,35.3,3.4,97.9,60.6,34,3.3,2.1,0.7
01,JAMMU & KASHMIR,008,Baramula,00000,Baramula,000000,0000,District - Baramula,Total,100,50.8,44,5.2,97.3,50.1,42.2,5,2.7,0.7,1.8,0.3,3.9,0.2,1,0,0.1,1.3,86,3.3,4.2,0.3,0.2,15.8,2.4,9.4,4.2,1.3,62.3,1.8,2.2,47.3,2.6,0.4,2.1,47.5,0.1,0.1,2,13.6,23.3,26.5,18.1,5.5,10.9,1.2,4,7.1,13,17.8,41.2,15.7,98.7,0.8,0.6,8.4,71.9,15.9,3.2,0.5,0.1,37.5,40.5,2.9,1.9,2.2,1.1,1.5,9.8,0.8,1.8,53.6,27.9,18.4,94.7,3.1,0.2,0.1,1.2,0.8,77.6,13.1,14.8,9.5,4,4.6,3.3,27.3,0.9,22.4,3.1,19.3,79.6,3.4,17,13.7,44.5,41.8,63.9,4.8,4.9,0,1.8,22.6,0.2,1.1,0.5,0.1,100,94.8,91.1,3.8,5,3.1,2,0.1,67.1,61.5,51.5,2.5,4.8,3.2,66.6,3.7,9.2,5.6,6.9,2.2,13.4,74.9,17.1,2.2,2,0.2,5.8,000000,100,50.8,44,5.2,97.3,50.1,42.2,5,2.7,0.7
01,JAMMU & KASHMIR,009,Bandipore,00000,Bandipore,000000,0000,District - Bandipore,Total,100,43.1,50,6.9,96.5,42.1,47.9,6.6,3.5,1,2.2,0.3,6.6,0.3,0.9,0,0.1,0.5,87.6,1.9,2,0.6,0.3,21.1,9.4,4.2,1.5,1.1,59.6,1.3,0.9,56.6,2.8,0.5,3.7,36.2,0.1,0.1,3.1,15,25.9,26,17.4,5.1,7.5,1,3.6,6.9,12.2,16.7,42.4,17.3,98.6,0.6,0.8,9,71.3,15.7,3.2,0.7,0.1,16.9,42.9,1.7,1.3,2.9,1.5,4.7,20.6,2.2,5.3,31.9,32.2,35.9,80.1,10.3,3.5,0.4,2,3.7,74,9.2,6.7,8.8,4.4,6,2.9,34.3,1.9,26,2.7,23.3,73.8,3.6,22.7,9.5,39.3,51.2,66.9,5.4,8.2,0,2.1,15.6,0.1,1.4,0.1,0.1,100,92.4,85.8,6.6,7.5,5.2,2.3,0.1,46.9,64.1,44.7,1.7,3.8,3.3,55,2.5,9.9,4,3.9,1,16.5,65.7,25.6,6,5.7,0.2,2.8,000000,100,43.1,50,6.9,96.5,42.1,47.9,6.6,3.5,1
01,JAMMU & KASHMIR,010,Srinagar,00000,Srinagar,000000,0000,District - Srinagar,Total,100,74.3,23.5,2.2,98.5,73.5,22.9,2.2,1.5,0.8,0.6,0,1.7,0.4,1.1,0.1,0.2,1.3,88.9,5,1.4,0.2,0.2,6.4,1.8,1.5,0.6,0.7,81.4,5.8,1.3,9.7,2,0.6,0.8,85.7,1.1,0.2,3.7,9.8,18.1,21.7,16,8,22.6,1.4,4,9.2,22.7,24.8,29.6,8.3,96.1,3.1,0.8,11.3,70.2,13.9,3.8,0.6,0.1,82,16.2,0.2,0,0.5,0.4,0,0.4,0,0.2,93.9,4.5,1.7,98.8,0.3,0.1,0,0.6,0.2,97.9,37.9,29,4.8,1.7,1,20.2,2,1.4,2.1,0.6,1.5,96.7,1.4,1.9,46.9,39.1,14,6,0.5,0.8,0,5,82.5,2.5,2.4,0,0.3,100,98.1,95.9,2.2,1.6,1.4,0.2,0.3,83.7,77.2,91.3,9.8,10.4,7.6,72,14.7,26.6,23.8,20.7,13.2,1.3,87.8,9,0.8,0.7,0.1,2.4,000000,100,74.3,23.5,2.2,98.5,73.5,22.9,2.2,1.5,0.8
01,JAMMU & KASHMIR,011,Ganderbal,00000,Ganderbal,000000,0000,District - Ganderbal,Total,100,47.7,43.5,8.8,91.9,46.5,39.2,6.2,8.1,1.3,4.3,2.5,7.5,3.2,1.7,0.1,0.1,2,79.5,3,3,0.4,3.2,14.8,2.6,11.3,3,0.7,59.3,2.4,2.3,43.1,0.5,0.3,1.2,54.6,0.1,0.2,4.2,20.9,27.4,25.1,11.8,3.8,6.8,0.8,3.2,6.9,12.7,18.1,49.8,8.5,98,0.7,1.3,7.2,75.2,15.1,2.3,0.2,0,54.7,27.4,0.5,0.3,2,1.3,4.1,7.2,1.2,1.1,58.7,26.1,15.2,89,3.7,0.3,0.3,4.1,2.6,72.8,8.6,12.3,8.7,4.7,3.6,0.5,33.1,1.4,27.2,3.8,23.4,72.3,4.3,23.3,13.9,49.1,37,68.8,1.5,1.1,0,1.8,24.1,1.3,0.8,0.4,0.1,100,92.1,83.5,8.6,7.8,4.1,3.7,0.1,60.3,67.2,47.1,2,4.4,4.6,56.6,3,13.9,6.3,5.3,1.5,13.2,70.4,19,6,2.9,3.1,4.5,000000,100,47.7,43.5,8.8,91.9,46.5,39.2,6.2,8.1,1.3
01,JAMMU & KASHMIR,012,Pulwama,00000,Pulwama,000000,0000,District - Pulwama,Total,100,52.7,42.9,4.4,98.3,52.3,41.9,4.1,1.7,0.4,1,0.3,1.7,0.5,0.4,0.1,0.1,0.7,90.8,4.1,1.6,0.2,0.5,23.2,0.5,1.3,0.2,0.4,69.8,2.8,1.2,37.3,2.6,0.4,0.5,58.9,0.1,0.3,5.5,13.5,22,23.2,17.8,6,11.8,0.9,2.8,6.7,14.6,19.2,38.7,17.1,99,0.6,0.4,9.3,67.8,18.5,3.8,0.5,0.1,29.9,40,1,0.3,12.2,4.2,0.8,10,0.5,1.1,62.6,23.8,13.6,90.6,5.2,0.6,0.1,2.9,0.6,66.3,15.1,23.7,5.9,3.7,3.5,0.8,12.3,1.2,33.7,2.4,31.4,71.2,4.8,24,13.4,44.4,42.2,60.9,5.2,9.7,0,1.1,20.7,0.3,1,0.8,0.1,100,88.5,83.3,5.3,11.4,7.6,3.8,0.1,66.3,64,56.6,1.9,4.6,2.2,70.8,7.2,6.7,5.6,7.6,1.8,10,73,22.8,1.6,1.2,0.4,2.5,000000,100,52.7,42.9,4.4,98.3,52.3,41.9,4.1,1.7,0.4
01,JAMMU & KASHMIR,013,Shupiyan,00000,Shupiyan,000000,0000,District - Shupiyan,Total,100,61,33.3,5.7,98.1,60.3,32.3,5.5,1.9,0.7,1,0.2,5,0.2,2.3,0,0.3,1.2,82.4,6.9,1.7,0.5,0.2,23.2,2.8,1.4,0.1,0.2,66.7,3.2,1.6,43.1,2.3,1,0.5,53,0.1,0,2.3,18,22.1,22.8,15.9,6,12.9,0.8,3.2,7.8,15,19.2,42.1,11.9,98.9,0.6,0.4,6.4,73.6,16.4,3.2,0.4,0.1,24.8,49,1,0.5,6.3,1.9,0.9,12.9,0.3,2.3,47.4,31,21.6,84.1,11.3,0.8,0.2,2.5,1,61.1,13.5,15.4,15.3,7.6,6.2,0.6,1.7,0.7,38.9,4.5,34.4,76.7,3.3,20.1,14.1,51.5,34.4,70.2,3,16.3,0,0.2,8.9,0,1.2,0,0.1,100,94.3,91.8,2.5,5.6,3.1,2.5,0.1,54.1,72,47.4,2.1,6.1,3.6,70.9,6.1,3.9,11.1,8.7,1.7,8.9,70,22.6,4.5,4.2,0.3,3,000000,100,61,33.3,5.7,98.1,60.3,32.3,5.5,1.9,0.7
01,JAMMU & KASHMIR,014,Anantnag,00000,Anantnag,000000,0000,District - Anantnag,Total,100,55.6,39.8,4.7,96.7,54.8,37.7,4.2,3.3,0.8,2.1,0.4,6.8,1,2.9,0,0.1,0.9,82.6,5,0.7,0.2,1,20.6,2.2,2.3,0.4,0.2,69.9,2.3,0.7,41.9,2.7,0.3,0.5,54.4,0.2,0.1,4,18.5,24.1,21.8,15.5,5.2,10.9,1.1,3.6,8,14.3,18.6,33.7,20.7,98.6,0.8,0.6,8.9,73.7,14.7,2.3,0.3,0.1,24,48.1,0.8,0.7,7.3,1.4,1.8,13.3,0.8,1.8,49.8,28.4,21.8,80.4,13.8,0.3,0.3,3.5,1.9,56.6,8.3,13.1,8,6,5,3.8,10.7,1.7,43.4,7.4,36,64.6,4,31.4,9.4,45.7,44.9,71.7,2.7,3.4,0,0.5,20.3,0.2,0.9,0.1,0.3,100,96.1,93.1,3,3.6,2.1,1.6,0.3,62.3,57.1,47,1.9,4.1,2.6,64,5.3,4.4,3.9,5.5,1.4,16.6,72.7,20.3,5.7,4.7,1,1.3,000000,100,55.6,39.8,4.7,96.7,54.8,37.7,4.2,3.3,0.8
01,JAMMU & KASHMIR,015,Kulgam,00000,Kulgam,000000,0000,District - Kulgam,Total,100,47.7,47.7,4.6,97.1,46.9,45.9,4.3,2.9,0.8,1.8,0.4,6.9,0.3,2.3,0,0.3,0.9,82.5,5.3,1.6,0.2,0.3,34.1,1.1,0.9,0.3,0.1,58.6,3.3,1.1,52.4,3.6,0.4,0.9,42.6,0.1,0,4.5,23.2,26.3,22.6,11.6,4.2,7.5,1.1,4.6,9.6,16.5,20,40,8.2,98.9,0.6,0.5,7.3,77.2,13.2,1.9,0.2,0,8.2,62.4,0.7,0.5,4.5,0.9,2.7,17,0.3,2.8,34,38.2,27.8,69.2,26.9,1.5,0.1,1.6,0.7,44.9,7.1,9.8,7.1,6.1,3.8,1,9.3,0.7,55.1,4.9,50.3,55.2,4,40.8,6,39.2,54.8,76.1,4.5,12.2,0,0.4,6.2,0,0.4,0.1,0.1,100,96.3,93.1,3.2,3.6,1.8,1.8,0.1,48.3,60.7,37.3,1.2,3.9,2,67.7,2,2.7,4.8,3.5,0.8,15.3,60.9,30.8,5.7,5.4,0.3,2.6,000000,100,47.7,47.7,4.6,97.1,46.9,45.9,4.3,2.9,0.8
01,JAMMU & KASHMIR,016,Doda,00000,Doda,000000,0000,District - Doda,Total,100,41.1,57.2,1.7,92.9,38.7,52.8,1.5,7.1,2.4,4.5,0.2,78.4,0.1,0.4,0,0.2,0.3,15.1,5.3,0.1,0.4,0,4.6,0.6,51.2,24.5,0.1,17.7,1,0.1,70.8,0.1,0.1,0.4,28.1,0.5,0,4,33.8,30.1,16.2,8.1,3,4.8,2.3,8.2,11.7,18.9,21.3,32.2,5.3,96.9,2.5,0.6,10.7,77.4,10.2,1.4,0.2,0,18.6,65.3,2.1,3.7,0.2,0.1,5.8,1.2,0.3,2.6,31.9,44.9,23.2,78.6,10.7,0.8,0.3,4.5,5.1,29.3,9.8,11.4,3.2,1.4,0.5,2.8,0.1,0.2,70.7,1.5,69.2,30.9,3.1,66,7.8,15.9,76.4,87.2,1.1,0,0,1,10.1,0.1,0.3,0,0.1,100,97.4,85.5,12,2.5,0.6,1.9,0.1,77.5,30.7,24.5,0.8,3.2,1.6,56.5,1.7,0.7,2,2.3,0.6,31.2,20.8,74.1,5,4.7,0.3,0.2,000000,100,41.1,57.2,1.7,92.9,38.7,52.8,1.5,7.1,2.4
01,JAMMU & KASHMIR,017,Ramban,00000,Ramban,000000,0000,District - Ramban,Total,100,47.6,50.3,2.1,82.3,41.3,39.4,1.6,17.7,6.3,11,0.5,58.9,0.3,0.9,0,0.2,1.4,32.2,5.5,0.6,0.3,0.1,8.5,0.2,60.8,22.4,0.1,7,0.4,0.2,81.3,0.5,0.4,0.6,16.8,0.4,0,8,36.4,33.3,12.9,6.1,1.5,1.8,1.9,9.9,13.3,17.1,18.2,33.9,5.8,98.5,0.8,0.7,11.5,81.3,6.5,0.6,0.1,0,18.2,42.8,1.8,6.6,0.4,0.1,22.5,3.4,0.9,3.2,23.8,43.7,32.5,63.2,26.9,0.4,0.3,3.9,5.3,20.1,3.2,12.9,2.3,0.5,0.3,0.3,0,0.6,79.9,2.8,77.1,21,3.2,75.8,4.2,11.9,83.9,89.5,1.6,0.3,0,0.6,7.3,0.1,0.5,0.1,0,100,95,74.8,20.2,5,2.2,2.8,0,72.7,33.9,15,0.8,4.1,1.9,46.4,1.9,0.4,1.1,1.8,0.3,35.9,38,54.2,7,6.7,0.3,0.8,000000,100,47.6,50.3,2.1,82.3,41.3,39.4,1.6,17.7,6.3
01,JAMMU & KASHMIR,018,Kishtwar,00000,Kishtwar,000000,0000,District - Kishtwar,Total,100,46.9,49.8,3.3,94.4,45.2,46.2,3,5.6,1.7,3.7,0.3,68,0.5,0.2,0.1,0.1,0.4,26.8,3.3,0.6,0.3,0.1,2.8,13.3,38.1,29.8,0,15.2,0.4,0.1,71.2,4.8,0.1,0.3,22,1.7,0,5.3,37.5,29.4,13.8,7,2.7,4.3,2.7,8.7,11.6,17.9,20.5,33.2,5.3,98.5,1,0.5,12.5,76.2,9.5,1.5,0.2,0,21.8,55.2,0.8,2.1,0.5,0.2,5.4,8.8,0.3,4.9,24.4,42.3,33.3,54.1,13.8,10.3,0.9,10.1,10.8,24.2,5.5,7,2.1,1.8,1,2.5,4,0.5,75.8,1.6,74.3,25.8,2.5,71.7,6,10.5,83.6,88.6,0.8,0.1,0,1.3,9.3,0,0,0,0,100,96.5,85.4,11.1,3.4,0.7,2.8,0,76.4,36.6,20.8,0.6,3.1,1.1,36.2,2.5,1,3.4,1.9,0.8,40.4,26.6,60.5,12.1,11.9,0.2,0.7,000000,100,46.9,49.8,3.3,94.4,45.2,46.2,3,5.6,1.7
01,JAMMU & KASHMIR,019,Udhampur,00000,Udhampur,000000,0000,District - Udhampur,Total,100,58.2,39.9,2,96.2,57.4,37.1,1.8,3.8,0.8,2.8,0.2,51.4,0.1,0.2,0.2,0.2,0.6,18.9,28.3,0.1,0.5,0.1,22.1,0.3,18.3,28.2,0,29.7,0.7,0.2,69.9,0.1,0.2,0.3,27.4,2.1,0,4,26.6,31.1,18.8,11.1,4.5,3.8,1.9,5.3,9.5,19.2,21.6,33.2,9.2,96.5,2.7,0.7,11.7,67.2,16.4,3.8,0.7,0.2,36.2,14.9,1.9,10,4.9,0.2,22.9,2,0.8,6.3,23.1,39.4,37.5,79.1,15.3,0.2,0.2,3,2.3,19.3,3.6,14,0.9,0.4,0.1,0.3,0,0,80.7,1,79.7,19.7,3.3,77,6.9,15.9,77.2,76.8,0.8,0.2,0,0.4,21.4,0,0.2,0,0.2,100,72.5,60.9,11.5,27.3,23.6,3.7,0.2,72.3,32.2,39.9,1.3,4.8,1.6,60.8,7,4.2,9.6,4.1,2.2,22.4,40.3,44.5,14.9,14.5,0.3,0.3,000000,100,58.2,39.9,2,96.2,57.4,37.1,1.8,3.8,0.8
01,JAMMU & KASHMIR,020,Reasi,00000,Reasi,000000,0000,District - Reasi,Total,100,45,53.5,1.4,86.9,41.3,44.4,1.2,13.1,3.7,9.1,0.2,62,0.5,0.2,0,0.1,0.4,17.7,19,0.2,0.3,0.4,16.9,0.1,39.8,19.9,0.1,21.2,1.2,0.2,78.4,0,0.1,0.6,19.4,1.4,0,9.2,33.4,33.4,14.7,5.7,2.1,1.5,1.9,6.2,10.6,17.3,19.9,35.9,8.2,95.3,2.6,2.1,9.7,75.2,12.9,2,0.3,0,28.5,33.3,1.5,8.7,2.3,0,15.8,1.5,1.5,6.9,23.4,44.7,31.8,57.7,33.7,0.5,0.1,3.8,4.2,15.2,4,9.4,1,0.3,0.2,0.3,0,0.1,84.8,0.9,83.8,16.4,4,79.6,5.6,10.3,84.1,85,1.2,0.2,0,1.1,12,0.3,0.1,0,0.1,100,82.9,60.7,22.2,17,13.6,3.4,0.1,74.1,33.7,24.9,1.1,4.1,1.5,47.6,3.4,2.4,6.5,3.4,1.3,32.4,27.1,65.1,7.4,6.9,0.6,0.3,000000,100,45,53.5,1.4,86.9,41.3,44.4,1.2,13.1,3.7
01,JAMMU & KASHMIR,021,Jammu,00000,Jammu,000000,0000,District - Jammu,Total,100,65.1,30.8,4.2,98.5,64.3,30.1,4.1,1.5,0.8,0.7,0.1,11.7,1.1,1.4,0.7,1.3,1.1,5.2,77.2,0.3,1.2,0.2,6.6,0.4,1.3,2.2,0.1,83.9,3.5,0.5,28.1,0.1,0.7,3.8,59.4,7.5,0.4,2.5,24.7,28.2,22.7,12.9,5,4,2.1,6.6,13.1,27.1,23.8,22.8,4.5,91,6,2.9,11.6,71.5,13.5,2.9,0.5,0.1,52.4,3.4,0.5,2.3,36.1,2.7,0.6,0.2,0.6,1.2,77.2,15.4,7.4,97.6,1.9,0.1,0,0.1,0.2,53.8,10.9,35.6,2.5,2.1,0.4,2.1,0,0.1,46.2,1.6,44.6,53.4,23.3,23.4,16.8,55.4,27.7,25.8,1.1,5.4,0.1,1.4,65.3,0.1,0.4,0,0.4,100,81.6,70.9,10.7,18,11,7,0.4,83.5,25.2,79.6,6.6,8.9,6.8,59.6,13.5,22.6,37.5,14.6,10.7,8.9,84.6,8.1,6.5,5.1,1.4,0.8,000000,100,65.1,30.8,4.2,98.5,64.3,30.1,4.1,1.5,0.8
